Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817366 is handled. Duration 312 ms by bot id=5851946500
Update id=722817367 is handled. Duration 141 ms by bot id=5851946500
Update id=722817368 is handled. Duration 1265 ms by bot id=5851946500
Update id=722817369 is handled. Duration 157 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817370 is handled. Duration 250 ms by bot id=5851946500
Update id=722817371 is handled. Duration 140 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817372 is handled. Duration 265 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817373 is handled. Duration 344 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817374 is handled. Duration 437 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
INFO 2023-11-12 13:09:37,802 dispatcher Start polling
INFO 2023-11-12 13:09:37,858 dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
INFO 2023-11-12 13:09:44,504 dispatcher Update id=722817375 is handled. Duration 281 ms by bot id=5851946500
INFO 2023-11-12 13:10:32,588 dispatcher Polling stopped
INFO 2023-11-12 13:10:32,589 dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
12,11,2023 13:10:36 INFO dispatcher Start polling
12,11,2023 13:10:36 INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
12,11,2023 13:10:39 INFO dispatcher Update id=722817376 is handled. Duration 265 ms by bot id=5851946500
12,11,2023 13:11:06 INFO dispatcher Polling stopped
12,11,2023 13:11:06 INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[12.11.2023 13:11:10] INFO dispatcher Start polling
[12.11.2023 13:11:10] INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[12.11.2023 13:11:18] INFO dispatcher Update id=722817377 is handled. Duration 297 ms by bot id=5851946500
[12.11.2023 13:11:28] INFO dispatcher Polling stopped
[12.11.2023 13:11:28] INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[12.11.2023 | 13:11:32] INFO dispatcher Start polling
[94m[16.11.2023 | 17:45:16][0m INFO dispatcher Update id=722818408 is handled. Duration 296 ms by bot id=5851946500
[94m[16.11.2023 | 17:45:19][0m INFO dispatcher Update id=722818409 is handled. Duration 0 ms by bot id=5851946500
[94m[16.11.2023 | 17:45:30][0m INFO dispatcher Update id=722818410 is handled. Duration 14 ms by bot id=5851946500
[94m[16.11.2023 | 17:45:34][0m INFO dispatcher Update id=722818411 is handled. Duration 0 ms by bot id=5851946500
[94m[16.11.2023 | 17:46:27][0m INFO dispatcher Update id=722818412 is handled. Duration 264 ms by bot id=5851946500
[94m[16.11.2023 | 17:46:31][0m INFO dispatcher Update id=722818413 is handled. Duration 0 ms by bot id=5851946500
[94m[16.11.2023 | 17:46:35][0m INFO dispatcher Update id=722818414 is handled. Duration 0 ms by bot id=5851946500
[94m[16.11.2023 | 17:46:39][0m INFO dispatcher Update id=722818415 is handled. Duration 141 ms by bot id=5851946500
[94m[16.11.2023 | 17:46:40][0m INFO dispatcher Update id=722818416 is handled. Duration 0 ms by bot id=5851946500
[94m[16.11.2023 | 17:47:26][0m INFO dispatcher Polling stopped
[94m[16.11.2023 | 17:47:26][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[16.11.2023 | 17:47:31][0m INFO dispatcher Start polling
[94m[16.11.2023 | 17:47:31][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[16.11.2023 | 17:47:32][0m INFO dispatcher Update id=722818417 is handled. Duration 218 ms by bot id=5851946500
[94m[16.11.2023 | 17:47:34][0m INFO dispatcher Update id=722818418 is handled. Duration 62 ms by bot id=5851946500
[94m[16.11.2023 | 17:47:36][0m INFO dispatcher Update id=722818419 is handled. Duration 62 ms by bot id=5851946500
[94m[16.11.2023 | 17:47:37][0m INFO dispatcher Update id=722818420 is handled. Duration 93 ms by bot id=5851946500
[94m[16.11.2023 | 17:47:38][0m INFO dispatcher Update id=722818421 is handled. Duration 125 ms by bot id=5851946500
[94m[16.11.2023 | 17:47:39][0m INFO dispatcher Update id=722818422 is handled. Duration 125 ms by bot id=5851946500
[94m[16.11.2023 | 17:47:40][0m INFO dispatcher Update id=722818423 is handled. Duration 77 ms by bot id=5851946500
[94m[16.11.2023 | 17:47:41][0m INFO dispatcher Update id=722818424 is handled. Duration 47 ms by bot id=5851946500
[94m[16.11.2023 | 17:48:03][0m INFO dispatcher Polling stopped
[94m[16.11.2023 | 17:48:03][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[16.11.2023 | 17:48:13][0m INFO dispatcher Start polling
[94m[16.11.2023 | 17:48:13][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[16.11.2023 | 17:48:21][0m INFO dispatcher Update id=722818425 is handled. Duration 250 ms by bot id=5851946500
[94m[16.11.2023 | 17:48:24][0m INFO dispatcher Update id=722818426 is handled. Duration 93 ms by bot id=5851946500
[94m[16.11.2023 | 17:48:30][0m INFO dispatcher Update id=722818427 is handled. Duration 93 ms by bot id=5851946500
[94m[16.11.2023 | 17:48:34][0m INFO dispatcher Update id=722818428 is handled. Duration 2485 ms by bot id=5851946500
[94m[16.11.2023 | 17:48:38][0m INFO dispatcher Update id=722818429 is handled. Duration 250 ms by bot id=5851946500
[94m[16.11.2023 | 17:48:50][0m INFO dispatcher Update id=722818430 is handled. Duration 94 ms by bot id=5851946500
[94m[16.11.2023 | 17:48:53][0m INFO dispatcher Update id=722818431 is handled. Duration 2375 ms by bot id=5851946500
[94m[16.11.2023 | 17:49:08][0m INFO dispatcher Update id=722818432 is handled. Duration 156 ms by bot id=5851946500
[94m[16.11.2023 | 17:49:11][0m INFO dispatcher Update id=722818433 is handled. Duration 2625 ms by bot id=5851946500
[94m[16.11.2023 | 17:49:13][0m INFO dispatcher Update id=722818434 is handled. Duration 156 ms by bot id=5851946500
[94m[16.11.2023 | 17:49:14][0m INFO dispatcher Update id=722818435 is handled. Duration 406 ms by bot id=5851946500
[94m[16.11.2023 | 17:49:15][0m INFO dispatcher Update id=722818436 is handled. Duration 360 ms by bot id=5851946500
[94m[16.11.2023 | 17:49:16][0m INFO dispatcher Update id=722818437 is handled. Duration 906 ms by bot id=5851946500
[94m[16.11.2023 | 17:49:18][0m INFO dispatcher Update id=722818438 is handled. Duration 171 ms by bot id=5851946500
[94m[16.11.2023 | 17:49:19][0m INFO dispatcher Update id=722818439 is handled. Duration 0 ms by bot id=5851946500
[94m[16.11.2023 | 17:52:26][0m INFO dispatcher Polling stopped
[94m[16.11.2023 | 17:52:26][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[16.11.2023 | 17:52:32][0m INFO dispatcher Start polling
[94m[16.11.2023 | 17:52:32][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[16.11.2023 | 17:52:33][0m INFO dispatcher Update id=722818440 is not handled. Duration 15 ms by bot id=5851946500
[94m[16.11.2023 | 17:52:33][0m ERROR dispatcher Cause exception while process update id=722818440 by bot id=5851946500
DoesNotExist: TelegramUser matching query does not exist.
Traceback (most recent call last):
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 308, in _process_update
    response = await self.feed_update(bot, update, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 157, in feed_update
    response = await self.update.wrap_outer_middleware(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\middlewares\error.py", line 25, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\middlewares\user_context.py", line 27, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\fsm\middleware.py", line 41, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 120, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 42, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 275, in _listen_update
    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 116, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 111, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 144, in _propagate_event
    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 116, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 111, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 136, in _propagate_event
    response = await observer.trigger(event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 120, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 42, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\deva7km\tg_bot\services\users.py", line 37, in wrapper
    user = await sync_to_async(TelegramUser.objects.get)(user_id=user_id)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\asgiref\sync.py", line 479, in __call__
    ret: _R = await loop.run_in_executor(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\asgiref\sync.py", line 538, in thread_handler
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\query.py", line 637, in get
    raise self.model.DoesNotExist(
catalog.models.TelegramUser.DoesNotExist: TelegramUser matching query does not exist.
[94m[16.11.2023 | 17:52:43][0m INFO dispatcher Update id=722818441 is not handled. Duration 0 ms by bot id=5851946500
[94m[16.11.2023 | 17:52:43][0m ERROR dispatcher Cause exception while process update id=722818441 by bot id=5851946500
DoesNotExist: TelegramUser matching query does not exist.
Traceback (most recent call last):
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 308, in _process_update
    response = await self.feed_update(bot, update, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 157, in feed_update
    response = await self.update.wrap_outer_middleware(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\middlewares\error.py", line 25, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\middlewares\user_context.py", line 27, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\fsm\middleware.py", line 41, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 120, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 42, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 275, in _listen_update
    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 116, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 111, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 144, in _propagate_event
    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 116, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 111, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 136, in _propagate_event
    response = await observer.trigger(event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 120, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 42, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\deva7km\tg_bot\services\users.py", line 37, in wrapper
    user = await sync_to_async(TelegramUser.objects.get)(user_id=user_id)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\asgiref\sync.py", line 479, in __call__
    ret: _R = await loop.run_in_executor(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\asgiref\sync.py", line 538, in thread_handler
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\query.py", line 637, in get
    raise self.model.DoesNotExist(
catalog.models.TelegramUser.DoesNotExist: TelegramUser matching query does not exist.
[94m[16.11.2023 | 17:52:45][0m INFO dispatcher Update id=722818442 is not handled. Duration 14 ms by bot id=5851946500
[94m[16.11.2023 | 17:52:45][0m ERROR dispatcher Cause exception while process update id=722818442 by bot id=5851946500
DoesNotExist: TelegramUser matching query does not exist.
Traceback (most recent call last):
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 308, in _process_update
    response = await self.feed_update(bot, update, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 157, in feed_update
    response = await self.update.wrap_outer_middleware(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\middlewares\error.py", line 25, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\middlewares\user_context.py", line 27, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\fsm\middleware.py", line 41, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 120, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 42, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 275, in _listen_update
    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 116, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 111, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 144, in _propagate_event
    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 116, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 111, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 136, in _propagate_event
    response = await observer.trigger(event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 120, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 42, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\deva7km\tg_bot\services\users.py", line 37, in wrapper
    user = await sync_to_async(TelegramUser.objects.get)(user_id=user_id)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\asgiref\sync.py", line 479, in __call__
    ret: _R = await loop.run_in_executor(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\asgiref\sync.py", line 538, in thread_handler
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\query.py", line 637, in get
    raise self.model.DoesNotExist(
catalog.models.TelegramUser.DoesNotExist: TelegramUser matching query does not exist.
[94m[16.11.2023 | 17:54:43][0m INFO dispatcher Polling stopped
[94m[16.11.2023 | 17:54:43][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[16.11.2023 | 17:54:48][0m INFO dispatcher Start polling
[94m[16.11.2023 | 17:54:48][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[16.11.2023 | 17:54:50][0m INFO dispatcher Update id=722818443 is handled. Duration 297 ms by bot id=5851946500
[94m[16.11.2023 | 17:54:52][0m INFO dispatcher Update id=722818444 is handled. Duration 77 ms by bot id=5851946500
[94m[16.11.2023 | 17:54:54][0m INFO dispatcher Update id=722818445 is handled. Duration 78 ms by bot id=5851946500
[94m[16.11.2023 | 17:54:56][0m INFO dispatcher Update id=722818446 is handled. Duration 139 ms by bot id=5851946500
[94m[16.11.2023 | 17:55:09][0m INFO dispatcher Update id=722818447 is handled. Duration 141 ms by bot id=5851946500
[94m[16.11.2023 | 17:55:10][0m INFO dispatcher Update id=722818448 is handled. Duration 109 ms by bot id=5851946500
[94m[16.11.2023 | 17:55:13][0m INFO dispatcher Update id=722818449 is handled. Duration 141 ms by bot id=5851946500
[94m[16.11.2023 | 17:55:14][0m INFO dispatcher Update id=722818450 is handled. Duration 156 ms by bot id=5851946500
[94m[16.11.2023 | 17:55:15][0m INFO dispatcher Update id=722818451 is handled. Duration 93 ms by bot id=5851946500
[94m[16.11.2023 | 17:55:21][0m INFO dispatcher Update id=722818452 is handled. Duration 125 ms by bot id=5851946500
[94m[16.11.2023 | 17:55:29][0m INFO dispatcher Update id=722818453 is handled. Duration 63 ms by bot id=5851946500
[94m[16.11.2023 | 17:55:29][0m INFO dispatcher Update id=722818454 is handled. Duration 62 ms by bot id=5851946500
[94m[16.11.2023 | 17:55:30][0m INFO dispatcher Update id=722818455 is handled. Duration 78 ms by bot id=5851946500
[94m[16.11.2023 | 17:56:48][0m INFO dispatcher Polling stopped
[94m[16.11.2023 | 17:56:48][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[16.11.2023 | 17:56:59][0m INFO dispatcher Start polling
[94m[16.11.2023 | 17:56:59][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[16.11.2023 | 17:57:07][0m INFO dispatcher Update id=722818456 is handled. Duration 202 ms by bot id=5851946500
[94m[16.11.2023 | 17:57:11][0m INFO dispatcher Update id=722818457 is handled. Duration 93 ms by bot id=5851946500
[94m[16.11.2023 | 17:57:13][0m INFO dispatcher Update id=722818458 is handled. Duration 141 ms by bot id=5851946500
[94m[16.11.2023 | 17:58:56][0m INFO dispatcher Update id=722818459 is handled. Duration 250 ms by bot id=5851946500
[94m[16.11.2023 | 18:03:48][0m INFO dispatcher Polling stopped
[94m[16.11.2023 | 18:03:48][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[16.11.2023 | 18:03:52][0m INFO dispatcher Start polling
[94m[16.11.2023 | 18:03:53][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
